Year,Make,Model,used_or_new,Price,ConsumerRating,ConsumerReviews,SellerType,SellerName,SellerRating,SellerReviews,StreetName,State,Zipcode,DealType,ComfortRating,InteriorDesignRating,PerformanceRating,ValueForMoneyRating,ExteriorStylingRating,ReliabilityRating,Drivetrain,MinMPG,MaxMPG,FuelType,Transmission,Engine,VIN,Stock,Mileage
2018,Toyota,C-HR XLE,Toyota Certified,"$24,977 ",4.7,198,Dealer,Maplewood Toyota,4.9,3961,2873 Maplewood Dr Maplewood,MN,55109,Good,4.7,4.5,4.6,4.6,4.9,4.8,Front-wheel Drive,27,31,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,NMTKHMBX6JR005882,N11916A,51093
2018,Subaru,Crosstrek 2.0i Premium,Subaru Certified,"$26,699 ",4.8,343,Dealer,Morrie's Brooklyn Park Subaru,4.7,848,7885 Brooklyn Blvd Minneapolis,MN,55445,Good,4.8,4.8,4.6,4.8,4.9,4.9,All-wheel Drive,23,29,Gasoline,6-Speed Manual,2.0L H4 16V GDI DOHC,JF2GTABC6JG254034,6N19378B,17925
2019,Ford,F-150 XLT,Used,"$38,995 ",4.8,425,Dealer,AutoNation Ford White Bear Lake,4.4,1312,1493 Co Rd E East White Bear Lake,MN,55110,Great,4.9,4.8,4.8,4.6,4.8,4.7,Four-wheel Drive,18,23,Gasoline,10-Speed Automatic,2.7L V6 24V PDI DOHC Twin Turbo,1FTEW1EP9KFC86544,KFC86544,51545
2022,Hyundai,Kona SEL,Used,"$27,991 ",4.1,8,Dealer,Buerkle Hyundai,4.8,1072,3360 Highway 61 N Saint Paul,MN,55110,Good,3.9,4,4,4.1,4.4,4.1,All-wheel Drive,28,33,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,KM8K6CAB7NU860532,R405248,5065
2019,Honda,CR-V EX,Used,"$31,412 ",4.8,540,Dealer,Buerkle Hyundai,4.8,1072,3360 Highway 61 N Saint Paul,MN,55110,Good,4.8,4.8,4.7,4.7,4.8,4.8,All-wheel Drive,27,33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW2H56KL030813,252870A,26935
2020,Hyundai,Santa Fe SEL 2.4,Used,"$32,360 ",4.8,202,Dealer,Buerkle Hyundai,4.8,1072,3360 Highway 61 N Saint Paul,MN,55110,Good,4.9,4.8,4.7,4.8,4.9,4.9,All-wheel Drive,21,27,Gasoline,8-Speed Automatic,2.4L I4 16V GDI DOHC,5NMS3CAD6LH161976,P410419,18607
2020,Kia,Telluride SX,Kia Certified,"$47,995 ",4.8,211,Dealer,Lupient KIA Nissan,4.9,2723,7911 Lakeland Ave N Minneapolis,MN,55445,Good,4.9,4.9,4.8,4.7,4.9,4.9,All-wheel Drive,19,24,Gasoline,8-Speed Automatic,3.8L V6 24V GDI DOHC,5XYP5DHCXLG038503,LG15713A,39559
2015,Chevrolet,Spark LS,Used,"$13,599 ",4.1,51,Dealer,Walser Hyundai,4.9,1686,8100 Lakeland Ave N Brooklyn Park,MN,55445,Fair,4,4.2,3.6,4.3,4.4,4.2,Front-wheel Drive,30,39,Gasoline,Automatic,Gas I4 1.2L/76,KL8CB6S98FC804942,9AL977T,22783
2020,Hyundai,Palisade Limited,Used,"$47,994 ",4.7,219,Dealer,Buerkle Hyundai,4.8,1072,3360 Highway 61 N Saint Paul,MN,55110,Good,4.8,4.8,4.5,4.6,4.7,4.6,All-wheel Drive,19,24,Gasoline,8-Speed Automatic,3.8L V6 24V GDI DOHC,KM8R5DHE0LU028907,P410415,34057
2021,Acura,RDX A-Spec,Used,"$46,988 ",4.8,42,Dealer,Barnett Chrysler Jeep Kia,4.1,206,3610 North Highway 61 White Bear Lake,MN,55110,Great,4.9,4.9,4.7,4.6,4.9,4.8,All-wheel Drive,21,26,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,5J8TC2H62ML044578,620703,6867
2019,Jeep,Cherokee Trailhawk,Used,"$32,988 ",4.6,568,Dealer,Barnett Chrysler Jeep Kia,4.1,206,3610 North Highway 61 White Bear Lake,MN,55110,Good,4.8,4.7,4.5,4.5,4.7,4.6,Four-wheel Drive,18,24,Gasoline,9-Speed Automatic,3.2L V6 24V MPFI DOHC,1C4PJMBX6KD441706,620719,29652
2019,Chevrolet,Blazer TRUE NORTH PLUS,Used,"$37,998 ",4.5,115,Dealer,Walser Polar Chevrolet,4.7,1070,1801 County Rd F East White Bear Lake,MN,55110,Good,4.7,4.6,4.5,4.1,4.6,4.4,All-wheel Drive,18,25,Gasoline,Automatic,Gas V6 3.6L/,3GNKBHRS8KS652115,14BX543P,26036
2019,Chevrolet,Silverado 1500 LTZ,Used,"$47,599 ",4.3,245,Dealer,Walser Polar Chevrolet,4.7,1070,1801 County Rd F East White Bear Lake,MN,55110,Good,4.4,4.2,4.3,4,4.6,4.2,Four-wheel Drive,16,20,Gasoline,Automatic,Gas V8 6.2L/376,3GCUYGEL4KG171421,22AJ650T,58839
2020,Jeep,Cherokee Limited,Jeep Certified,"$32,197 ",4.8,152,Dealer,Coon Rapids Chrysler Dodge Jeep RAM,4.8,1410,10541 Woodcrest Dr NW Minneapolis,MN,55433,Great,4.8,4.8,4.8,4.8,4.8,4.8,Four-wheel Drive,19,27,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1C4PJMDN5LD533290,WCB7262,27343
2018,Ford,Fusion SE,Ford Certified,"$23,000 ",4.8,151,Dealer,Luther North Country Ford Lincoln,4.8,3952,10401 Woodcrest Dr NW Minneapolis,MN,55433,Fair,4.9,4.8,4.8,4.8,4.8,4.9,Front-wheel Drive,21,32,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,3FA6P0HD8JR218384,L19104,48537
2019,Honda,Civic EX,Used,"$25,470 ",4.9,275,Dealer,Rapids Honda,4.6,2739,1950 Gateway Dr NW Coon Rapids,MN,55448,Good,4.8,4.8,4.9,4.8,4.9,4.9,Front-wheel Drive,32,42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFC1F38KE010083,P010083,25012
2017,INFINITI,QX60 Base,Used,"$26,499 ",4.7,78,Dealer,Walser Nissan Coon Rapids,4.8,450,3300 129th Ave NW Coon Rapids,MN,55448,Good,4.8,4.6,4.7,4.7,4.7,4.7,All-wheel Drive,19,26,Gasoline,Variable,Premium Unleaded V-6 3.5 L/213,5N1DL0MM8HC549649,7AK371T,81953
2021,Jeep,Grand Cherokee Limited,Used,"$39,299 ",4.7,58,Dealer,Walser Nissan Coon Rapids,4.8,450,3300 129th Ave NW Coon Rapids,MN,55448,Good,4.7,4.7,4.7,4.5,4.7,4.7,Four-wheel Drive,18,25,Gasoline,Automatic,Regular Unleaded V-6 3.6 L/220,1C4RJFBG6MC628649,14BX436P,37641
2017,Chevrolet,Equinox LT,Chevrolet Certified,"$17,994 ",4.7,280,Dealer,Stillwater Motors,4.7,266,5900 Stillwater Blvd N Stillwater,MN,55082,Good,4.8,4.7,4.6,4.7,4.8,4.8,Front-wheel Drive,21,31,Gasoline,6-Speed Automatic,2.4L I4 16V GDI DOHC,2GNALCEK2H1602977,C220489A,71265
2020,Chevrolet,Equinox 1LT,Chevrolet Certified,"$25,526 ",4.7,277,Dealer,Mauer Main Chevrolet,5,1,435 W Main Street Anoka,MN,55303,Great,4.8,4.7,4.7,4.6,4.8,4.7,All-wheel Drive,25,30,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,3GNAXUEV9LS536977,C2136A,42403
2016,Ford,Explorer XLT,Used,"$22,962 ",4.5,220,Dealer,Jeff Belzer's New Prague,4.8,2160,1185 280th St W New Prague,MN,56071,Good,4.7,4.5,4.6,4.3,4.7,4.4,Four-wheel Drive,16,23,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI DOHC,1FM5K8D83GGD28105,NF231007A,85468
2019,Chevrolet,Equinox 1LT,Used,"$26,976 ",4.5,415,Dealer,Luther Hudson Chevrolet GMC,4.8,3585,1220 Crest View Dr Hudson,WI,54016,Good,4.6,4.6,4.5,4.4,4.6,4.5,Front-wheel Drive,26,32,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,2GNAXKEV1K6231829,P13217,13173
2019,Jeep,Cherokee Limited,Jeep Certified,"$29,988 ",4.6,568,Dealer,Luther Hudson Chrysler Dodge Jeep RAM,4.7,2006,1200 Carmichael Rd Hudson,WI,54016,Great,4.8,4.7,4.5,4.5,4.7,4.6,Four-wheel Drive,19,27,Gasoline,9-Speed Automatic,3.2L V6 24V MPFI DOHC,1C4PJMDX2KD136555,LL9735,30580
2020,RAM,1500 Laramie,Used,"$49,584 ",4.8,201,Dealer,Luther Hudson Chrysler Dodge Jeep RAM,4.7,2006,1200 Carmichael Rd Hudson,WI,54016,Good,4.9,4.9,4.8,4.6,4.8,4.7,Four-wheel Drive,19,24,Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,1C6SRFJT9LN224585,PB9715,20767
2021,GMC,Sierra 1500 Elevation,Used,"$49,797 ",4.2,43,Dealer,Morrie's Forest Lake Chevrolet,4.7,1221,533 19th Street Southwest Forest Lake,MN,55025,Great,4.4,4.3,4.1,3.9,4.4,3.9,Four-wheel Drive,14,22,Gasoline,Automatic,8 Cylinder Engine,1GTU9CED3MZ102771,CPS7465,19098
2019,Ford,Escape SE,Used,"$22,399 ",4.7,264,Dealer,Cornerstone Ford Chrysler,4.7,479,17219 US-10 Elk River,MN,55330,Great,4.8,4.7,4.7,4.6,4.7,4.7,Front-wheel Drive,23,30,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,1FMCU0GD1KUA64873,B5137,59497
2019,Ford,Mustang Bullitt,Used,"$49,934 ",4.7,154,Dealer,Ryan Auto Mall GM,4.9,5601,911 E. Hwy 55 Box 513 Buffalo,MN,55313,Good,4.6,4.7,4.9,4.6,4.9,4.7,Rear-wheel Drive,15,24,Gasoline,6-Speed Manual,5.0L V8 32V PDI DOHC,1FA6P8K08K5507144,C23001N-1,14142
2018,Ford,Edge SEL,Used,"$29,555 ",4.8,232,Dealer,Morrie's Buffalo Ford,4.6,466,702 East Hwy 55 Buffalo,MN,55313,Good,4.9,4.8,4.8,4.6,4.8,4.8,All-wheel Drive,20,27,Gasoline,6-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,2FMPK4J99JBB47393,9P31411,19829
2020,Nissan,Rogue SV,Used,"$25,999 ",4.8,133,Dealer,Cornerstone Chevrolet,4.6,159,1005 Hwy 25 South Monticello,MN,55362,Good,4.9,4.7,4.7,4.6,4.8,4.8,All-wheel Drive,25,32,Gasoline,Automatic CVT,2.5L I4 16V MPFI DOHC,JN8AT2MV3LW138974,A4685,56759
2020,Ford,Edge ST,Ford Certified,"$42,499 ",4.9,141,Dealer,Rochester Ford,4.6,284,4900 US-52 Rochester,MN,55901,Good,4.9,4.9,4.9,4.8,4.9,4.9,All-wheel Drive,19,26,Gasoline,8-Speed Automatic,2.7L V6 24V GDI DOHC Twin Turbo,2FMPK4AP9LBA84569,J1301,24794
2020,Chevrolet,Silverado 1500 LTZ,Used,"$44,500 ",4.6,137,Dealer,Don Johnson Motors Chevrolet Buick GMC,4.8,382,734 West Ave Rice Lake,WI,54868,Good,4.7,4.6,4.6,4.5,4.8,4.5,Four-wheel Drive,16,22,Diesel,10-Speed Automatic,3.0L I6 24V DDI DOHC Turbo Diesel,1GCUYGET8LZ124202,R22212A,88032
2019,Chevrolet,Equinox 1LT,Chevrolet Certified,"$21,995 ",4.5,415,Dealer,"Lewiston Auto Co., Inc.",4.5,42,300 Debra Dr Lewiston,MN,55952,Great,4.6,4.6,4.5,4.4,4.6,4.5,Front-wheel Drive,26,32,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,3GNAXKEV0KS522243,522243,67341
2018,Chevrolet,Equinox Premier w/1LZ,Used,"$23,000 ",4.7,708,Dealer,Hawkins Chevrolet,4.9,667,1304 E Blue Earth Ave Fairmont,MN,56031,Good,4.7,4.7,4.7,4.6,4.8,4.7,All-wheel Drive,24,30,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,2GNAXVEV2J6224050,22065A,75372
2020,Honda,CR-V EX,Used,"$31,600 ",4.8,269,Dealer,Mills Honda,4.9,87,8465 MN-210 Baxter,MN,56425,Good,4.9,4.8,4.8,4.8,4.9,4.9,All-wheel Drive,27,32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW2H57LL002701,6U220047,4919
2021,Jeep,Grand Cherokee L Limited,Used,"$49,979 ",4.5,10,Dealer,Lockwood Motors,3.8,15,1310 E College Dr Marshall,MN,56258,Great,4.5,4.7,4.3,4.7,4.7,4.2,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJKBG2M8136597,26790,4494
2015,GMC,Sierra 1500 Denali,Used,"$36,494 ",4.6,130,Dealer,Mike Molstead Motors,4.7,335,1501 S Grand Ave Charles City,IA,50616,Fair,4.7,4.7,4.5,4.4,4.8,4.6,Four-wheel Drive,16,22,Gasoline,6-Speed Automatic,5.3L V8 16V GDI OHV,3GTU2WEC0FG272862,M5574A,76213
2015,Mercedes-Benz,C-Class C 300,Used,"$22,998 ",4.7,121,Dealer,Richfield Bloomington Honda,4.7,1549,501 W 77th St Minneapolis,MN,55423,Fair,4.8,4.8,4.7,4.5,4.8,4.6,All-wheel Drive,24,31,Gasoline,7-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,55SWF4KB2FU096432,221063A,76146
2017,Kia,Forte S,Used,"$19,998 ",4.8,593,Dealer,Luther Kia of Bloomington,4.8,1620,1701 American Blvd W Minneapolis,MN,55431,Good,4.8,4.8,4.8,4.8,4.8,4.9,Front-wheel Drive,29,38,Gasoline,6-Speed Automatic,2.0L I4 16V MPFI DOHC,3KPFL4A74HE041853,23243A,21760
2019,Subaru,Forester Limited,Used,"$33,989 ",4.7,279,Dealer,Luther Bloomington Subaru,4.7,5154,7801 Lyndale Ave S Bloomington,MN,55420,Fair,4.8,4.7,4.6,4.7,4.7,4.8,All-wheel Drive,26,33,Gasoline,Automatic CVT,2.5L H4 16V GDI DOHC,JF2SKAUC6KH558566,L63744,27313
2020,Subaru,Outback Touring XT,Subaru Certified,"$38,489 ",4.7,215,Dealer,Luther Bloomington Subaru,4.7,5154,7801 Lyndale Ave S Bloomington,MN,55420,Good,4.9,4.7,4.6,4.7,4.8,4.7,All-wheel Drive,23,30,Gasoline,Automatic CVT,2.4L H4 16V GDI DOHC Turbo,4S4BTGPD6L3168984,P63317,28500
2019,Mitsubishi,Outlander Sport 2.0 ES,Used,"$19,990 ",4.8,48,Dealer,Drive Appeal Bloomington,4.7,138,9301 Lyndale Ave S Bloomington,MN,55420,Good,4.8,4.6,4.6,4.9,4.9,5,Four-wheel Drive,23,29,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,JA4AR3AU3KU010511,[national-id],46225
2022,Genesis,GV70 3.5T Sport,Used,"$71,500 ",5,2,Dealer,Luther Bloomington Hyundai,4.7,5560,4801 American Blvd W Bloomington,MN,55437,Good,5,5,5,5,5,5,All-wheel Drive,19,25,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,KMUMCDTC2NU042138,W9990,6411
2019,Toyota,RAV4 XLE,Used,"$34,794 ",4.6,444,Dealer,Luther Bloomington Hyundai,4.7,5560,4801 American Blvd W Bloomington,MN,55437,Good,4.6,4.6,4.4,4.4,4.7,4.6,All-wheel Drive,25,33,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC,2T3P1RFVXKC028889,77088A,22740
2020,Hyundai,Tucson Ultimate,Used,"$34,000 ",4.7,171,Dealer,Luther Bloomington Hyundai,4.7,5560,4801 American Blvd W Bloomington,MN,55437,Good,4.8,4.8,4.7,4.7,4.8,4.8,All-wheel Drive,21,26,Gasoline,6-Speed Automatic,2.4L I4 16V GDI DOHC,KM8J3CALXLU223984,P9992,12933
2018,Jeep,Grand Cherokee Altitude,Used,"$30,995 ",4.8,395,Dealer,The Car Buying Center,4.3,3,6501 Cambridge St St. Louis Park,MN,55426,Great,4.9,4.8,4.8,4.6,4.9,4.7,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFAGXJC113246,61884994,65578
2017,BMW,650 i xDrive,Used,"$59,995 ",5,1,Dealer,The Car Buying Center,4.3,3,6501 Cambridge St St. Louis Park,MN,55426,NA,5,5,5,5,5,5,All-wheel Drive,15,24,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,WBA6F7C51HD930807,62188632,26458
2020,Chevrolet,Silverado 1500 LTZ,Used,"$52,998 ",4.6,137,Dealer,Walser Chrysler Jeep Dodge RAM,4.6,648,314 Main St. Hopkins,MN,55343,Good,4.7,4.6,4.6,4.5,4.8,4.5,Four-wheel Drive,16,20,Gasoline,Automatic,Gas V8 6.2L/376,3GCUYGEL4LG110555,6AU253T,38423
2020,RAM,1500 Laramie,Used,"$52,998 ",4.8,201,Dealer,Walser Chrysler Jeep Dodge RAM,4.6,648,314 Main St. Hopkins,MN,55343,Good,4.9,4.9,4.8,4.6,4.8,4.7,Four-wheel Drive,17,22,Gasoline,Automatic,Regular Unleaded V-8 5.7 L/345,1C6SRFJT8LN326220,14BX623P,21877
2018,Ford,Fusion SE,Used,"$20,998 ",4.8,151,Dealer,Walser Experienced Autos Burnsville,4.2,44,600 W 121st St Burnsville,MN,55337,Fair,4.9,4.8,4.8,4.8,4.8,4.9,Front-wheel Drive,21,32,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,3FA6P0HD6JR221008,14BX731P,63773
2019,Volkswagen,Tiguan 2.0T SE,Volkswagen Certified,"$28,975 ",4.5,136,Dealer,Luther Westside VW,4.7,5159,2370 Highway 100 S Minneapolis,MN,55416,Great,4.6,4.7,4.3,4.5,4.6,4.5,All-wheel Drive,21,29,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3VV2B7AX9KM140427,27342A,20892
2012,Audi,A5 2.0T Premium,Used,"$17,995 ",4.7,28,Dealer,Metro Motorcars,4.1,34,8660 Excelsior Blvd Hopkins,MN,55343,Great,4.7,4.7,4.5,4.5,4.9,4.6,All-wheel Drive,21,29,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WAUCFAFR3CA018012,B890,60084
2018,Volkswagen,Tiguan 2.0T SE,Volkswagen Certified,"$24,875 ",4.8,249,Dealer,Luther Westside VW,4.7,5159,2370 Highway 100 S Minneapolis,MN,55416,Good,4.8,4.9,4.5,4.7,4.9,4.8,All-wheel Drive,21,27,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3VV2B7AX6JM167860,28242A,52444
2019,Volkswagen,Tiguan 2.0T SE,Used,"$30,995 ",4.5,136,Dealer,Luther Hopkins Honda ,4.8,2127,250 5th Ave S Hopkins,MN,55343,Good,4.6,4.7,4.3,4.5,4.6,4.5,All-wheel Drive,21,29,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3VV2B7AX8KM188453,W28624B,25800
2018,Jeep,Grand Cherokee Laredo,Used,"$29,685 ",4.8,395,Dealer,Park Chrysler Jeep,4.7,871,1408 MN-13 Burnsville,MN,55337,Great,4.9,4.8,4.8,4.6,4.9,4.7,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFAG1JC328403,UT69065A,42650
2019,MINI,Countryman Cooper S ALL4,Used,"$37,988 ",4.8,17,Dealer,Motorwerks MINI,4.8,182,705 Louisiana Ave S Golden Valley,MN,55426,Fair,4.9,4.9,4.9,4.5,4.8,4.9,All-wheel Drive,21,30,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WMZYT5C58K3G92866,M3001P,18431
2022,Kia,K5 GT-Line,Used,"$32,900 ",4.6,5,Dealer,Morrie's 394 Hyundai,4.7,4290,6661 Wayzata Blvd St Louis Park,MN,55426,Good,4.6,4.6,4.6,4.6,4.8,4.8,Front-wheel Drive,27,37,Gasoline,8-Speed Automatic,1.6L I4 16V GDI DOHC Turbo,5XXG64J28NG082814,HU18006,20463
2019,Chevrolet,Trax LT,Used,"$22,700 ",4.3,151,Dealer,Suburban Chevrolet,4.6,2933,12475 Plaza Dr Eden Prairie,MN,55344,Good,4.4,4.3,4.2,4.2,4.5,4.4,All-wheel Drive,24,29,Gasoline,6-Speed Automatic,1.4L I4 16V MPFI DOHC Turbo,3GNCJPSB6KL254200,10044A,27529
2014,Jeep,Grand Cherokee Limited,Used,"$20,965 ",4.5,433,Dealer,Park Chrysler Jeep,4.7,871,1408 MN-13 Burnsville,MN,55337,Good,4.7,4.6,4.5,4.3,4.8,4.3,Four-wheel Drive,17,24,E85 Flex Fuel,8-Speed Automatic,3.6L V6 24V MPFI DOHC Flexible Fuel,1C4RJFBG4EC470832,UT68975B,97183
2020,Ford,Edge SEL,Used,"$26,997 ",4.9,141,Dealer,Hertz Car Sales Minneapolis,5,3,12750 W. Frontage Rd. Burnsville,MN,55337,Great,4.9,4.9,4.9,4.8,4.9,4.9,All-wheel Drive,21,28,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,2FMPK4J97LBA15252,42370,60341
2020,Mazda,CX-5 Grand Touring,Used,"$31,698 ",4.9,140,Dealer,Morrie's Cadillac,4.6,657,7400 Wayzata Blvd Golden Valley,MN,55426,Good,4.9,4.9,4.8,4.8,4.9,4.9,All-wheel Drive,24,30,Gasoline,6-Speed Automatic,2.5L I4 16V GDI DOHC,JM3KFBDM7L0861817,3B16261,21604
2021,Ford,F-150,Used,"$70,499 ",4.8,79,Dealer,Walser Subaru,4.4,228,14900 Buck Hill Road Burnsville,MN,55306,Good,4.8,4.9,4.8,4.6,4.9,4.7,Four-wheel Drive,18,23,Gasoline,Automatic,Regular Unleaded V6 3.5 L EcoBoost,1FTFW1E86MFA52104,13AR683T,14414
2021,Honda,Pilot Special Edition,Honda Certified,"$43,590 ",4.8,63,Dealer,Inver Grove Honda,4.9,2342,4625 S Robert Trail Inver Grove Heights,MN,55077,Good,4.9,4.7,4.8,4.7,4.7,4.8,All-wheel Drive,19,26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H25MB017250,P12665,19987
2018,Ford,Edge SEL,Used,"$27,636 ",4.8,232,Dealer,Volkswagen of Inver Grove,4.9,751,1325 50th St E Inver Grove Heights,MN,55077,Great,4.9,4.8,4.8,4.6,4.8,4.8,All-wheel Drive,20,27,Gasoline,6-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,2FMPK4J97JBC32037,IG4880X,40159
2021,Audi,Q5 45 Premium,Used,"$44,875 ",4.6,16,Dealer,Inver Grove Toyota,4.8,2152,1037 50th Street East Inver Grove Heights,MN,55077,Good,4.6,4.4,4.7,4.2,4.5,4.7,All-wheel Drive,23,28,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WA1AAAFY6M2101858,A10546A,14232
2019,Toyota,RAV4 LE,Toyota Certified,"$29,973 ",4.6,444,Dealer,Inver Grove Toyota,4.8,2152,1037 50th Street East Inver Grove Heights,MN,55077,Great,4.6,4.6,4.4,4.4,4.7,4.6,All-wheel Drive,25,33,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC,2T3F1RFV8KC004036,A10662,37866
2015,Audi,S3 2.0T Premium Plus,Used,"$23,500 ",4.8,19,Dealer,iDeal Auto Imports,4.6,36,7980 Wallace Rd Eden Prairie,MN,55344,Good,4.7,4.8,4.9,4.5,4.8,4.8,All-wheel Drive,23,31,Gasoline,6-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WAUBFGFF0F1129884,20976,92168
2019,Toyota,RAV4 XLE Premium,Toyota Certified,"$34,986 ",4.6,444,Dealer,Inver Grove Toyota,4.8,2152,1037 50th Street East Inver Grove Heights,MN,55077,Good,4.6,4.6,4.4,4.4,4.7,4.6,All-wheel Drive,25,33,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC,2T3A1RFV9KW060950,A10648,57843
2020,Honda,CR-V EX-L,Used,"$34,998 ",4.8,269,Dealer,Walser Honda,4.7,587,14800 Buck Hill Rd Burnsville,MN,55306,Good,4.9,4.8,4.8,4.8,4.9,4.9,All-wheel Drive,27,32,Gasoline,Variable,Intercooled Turbo Regular Unleaded I-4 1.5 L/91,5J6RW2H8XLL009975,8BF592T,22353
2021,Chrysler,Pacifica Touring L,Used,"$41,898 ",4.4,16,Dealer,Walser Mazda,4.8,1250,14720 Buck Hill Rd Burnsville,MN,55306,Good,4.6,4.5,4.5,4.2,4.6,4.3,Front-wheel Drive,19,28,Gasoline,Automatic,Regular Unleaded V-6 3.6 L/220,2C4RC1BG0MR565181,14BX430P,21300
2018,Toyota,RAV4 XLE,Toyota Certified,"$30,995 ",4.8,770,Dealer,Inver Grove Toyota,4.8,2152,1037 50th Street East Inver Grove Heights,MN,55077,Good,4.8,4.7,4.8,4.7,4.8,4.9,All-wheel Drive,22,28,Gasoline,6-Speed Automatic,2.5L I4 16V MPFI DOHC,2T3RFREV8JW703907,A10635,35290
2019,Kia,Sorento LX,Used,"$29,995 ",4.7,256,Dealer,Inver Grove Toyota,4.8,2152,1037 50th Street East Inver Grove Heights,MN,55077,Good,4.8,4.8,4.7,4.7,4.8,4.8,All-wheel Drive,21,26,Gasoline,6-Speed Automatic,2.4L I4 16V GDI DOHC,5XYPGDA33KG561171,A10644,17784
2018,Jeep,Grand Cherokee Altitude,Used,"$34,491 ",4.8,395,Dealer,Mauer Buick GMC,3.9,15,1111 50th St E Inver Grove Heights,MN,55077,Good,4.9,4.8,4.8,4.6,4.9,4.7,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFAG4JC105644,22218A,35142
2019,Honda,CR-V EX,Honda Certified,"$30,990 ",4.8,540,Dealer,Inver Grove Honda,4.9,2342,4625 S Robert Trail Inver Grove Heights,MN,55077,Good,4.8,4.8,4.7,4.7,4.8,4.8,All-wheel Drive,27,33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW2H5XKL024030,P12646,29199
2019,Honda,CR-V EX,Used,"$29,799 ",4.8,540,Dealer,Walser Honda,4.7,587,14800 Buck Hill Rd Burnsville,MN,55306,Good,4.8,4.8,4.7,4.7,4.8,4.8,All-wheel Drive,27,33,Gasoline,Variable,Intercooled Turbo Regular Unleaded I-4 1.5 L/91,5J6RW2H55KL021293,8BF496T,26878
2019,Ford,F-150 Lariat,Ford Certified,"$46,399 ",4.8,425,Dealer,Apple Ford Lincoln Apple Valley,4.7,1607,7200 150th St W Apple Valley,MN,55124,Good,4.9,4.8,4.8,4.6,4.8,4.7,Four-wheel Drive,19,24,Gasoline,10-Speed Automatic,5.0L V8 32V PDI DOHC,1FTEW1E52KKE94495,85755A,38248
2021,Mercedes-Benz,C-Class C 300 4MATIC,Used,"$42,762 ",5,4,Dealer,Sears Imported Autos,4.9,1959,13500 Wayzata Blvd Minnetonka,MN,55305,Great,5,4.8,5,5,5,5,All-wheel Drive,23,33,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,W1KWF8EB9MR648719,6420,7485
2016,Jeep,Compass High Altitude,Used,"$16,488 ",4.4,135,Dealer,Morrie's Minnetonka Mazda,4.7,1168,13700 Wayzata Blvd Minnetonka,MN,55305,Good,4.4,4.3,4.2,4.3,4.5,4.5,Four-wheel Drive,20,26,Gasoline,6-Speed Automatic,2.4L I4 16V MPFI DOHC,1C4NJDEBXGD744907,2X23983A,82799
